0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.4425,157.4214,0,0,0,157.3369,0,0,0,0,157.2314,0,0,157.1682,0,0,0,0,0,0,0,0,0,0,107.5197,0,0,104.9535,0,0,0,0,0,0,0,0,0,107.3088,0,0,0,0,0,108.4574,0,0,107.7055,0,113.5878,113.4246,0,0,0,0,0,0,114.0426,114.0927,0,0,0,0,0,105.8101,0,0,0,0,0,0,0,0,0,0,105.8623,105.8961,105.8043,105.8224,0,0,0,0,0,0,116.459,0,0,0,0,0,0,0,0,0,0,114.4355,0,0,0,0,0,0,104.3991,0,0,102.2155,0,0,103.3554,0,0,0,0,106.0643,0,0,0,0,0,0,0,104.7234,0,0,0,0,104.484,0,0,106.6782,0,0,0,0,101.3886,0,101.0502,0,0,109.6403,109.6551,0,0,0,0,0,0,112.8815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.8033,0,0,0,108.1913,0,0,0,0,106.1961,106.1961,0,0,0,106.8836,0,104.2834,0,102.2247,0,0,101.9276,0,0,0,0,102.7482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.1279,0,0,0,0,0,102.8768,102.8538,0,0,0,0,0,104.6911,0,0,0,104.7812,0,0,0,0,0,0,104.1655,104.1655,0,0,0,112.2419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.781,111.781,0,0,98.57516,0,98.64122,0,98.75154,0,0,0,0,0,0,0,0,0,0,0,0,100.1576,100.1486,0,0,0,0,100.2457,0,0,0,0,0,0,97.17723,97.1655,0,0,0,0,0,111.4569,0,0,0,0,0,98.37324,0,0,0,98.03109,0,0,0,0,98.06978,0,0,0,0,0,0,0,0,0,0,0,99.40118,0,0,0,98.59945,98.4913,0,0,0,98.33163,98.31919,0,0,0,0,98.2893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.3997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.6799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.4432,157.422,157.4009,0,0,0,0,0,0,0,0,157.211,157.19,0,0,0,0,157.0847,0,0,0,0,0,107.4772,0,0,105.1426,0,0,0,0,0,0,106.0304,0,0,107.4131,0,0,0,0,0,0,107.9037,0,107.7331,0,0,0,113.7764,0,0,0,0,0,0,0,0,0,0,0,0,0,105.7937,105.7789,0,0,0,0,0,0,0,0,0,0,0,0,105.7731,105.7942,0,0,0,0,116.4455,0,0,0,0,0,0,0,0,0,0,114.47,0,0,0,0,0,0,0,0,0,102.5092,0,0,103.5625,0,0,0,0,106.0802,106.0486,0,0,0,0,0,0,104.7332,0,0,0,104.5526,0,0,0,106.6478,0,0,0,101.5029,101.2893,0,0,0,0,109.634,0,0,0,0,0,0,0,0,0,0,0,0,109.4138,0,0,109.2998,0,0,0,0,110.4068,0,0,0,109.7851,0,0,108.2885,108.2885,0,0,0,106.3236,106.3236,0,0,0,106.9885,0,0,0,0,102.2769,0,0,102.0102,102.0102,0,0,0,102.7668,0,0,0,0,0,0,0,0,114.826,0,0,0,100.0533,100.1522,100.0483,0,0,0,0,0,0,102.8997,0,0,0,0,0,0,104.7727,0,0,0,104.8552,0,0,0,0,0,0,104.1936,0,0,0,0,0,0,102.1471,0,0,0,0,0,0,0,102.0223,0,0,0,0,0,0,0,0,0,0,0,0,111.8056,111.8056,0,0,0,0,0,98.57426,0,0,0,98.71037,98.6591,0,0,0,0,110.3413,0,0,0,0,0,0,100.1204,0,0,0,0,100.2071,0,0,0,0,0,0,0,97.1655,0,0,0,0,0,0,0,0,0,0,0,98.37925,0,0,98.09698,98.03109,0,0,0,98.1226,0,0,0,0,0,0,104.4396,0,0,0,0,99.37796,99.36919,0,0,98.58076,98.48839,0,0,0,98.34027,98.32802,0,0,0,0,98.30233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.9407,104.9007,104.8832,0,0,0,107.2184,107.187,107.1555,107.1413,107.1294,107.1174,107.0722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.4193,0,0,0,0,149.3242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.6994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.4227,157.4016,0,0,0,0,0,0,0,157.2327,0,0,0,0,0,157.1064,0,0,0,107.4514,0,0,0,0,105.5464,0,0,0,0,0,0,106.1736,0,0,0,0,0,0,0,0,0,107.9477,0,107.7608,0,0,0,0,113.9537,0,0,0,0,0,0,0,0,114.4633,0,0,0,0,0,105.7645,105.7494,0,0,0,0,0,0,0,0,0,0,0,105.828,105.8701,105.7846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.6004,0,0,0,0,0,0,104.4808,0,0,0,0,103.7367,0,0,0,0,0,106.0328,0,0,0,0,0,104.885,0,0,0,0,104.6672,0,0,0,0,0,101.9895,101.3765,101.4038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.4169,0,109.3765,109.3765,109.3765,0,0,0,0,0,109.8764,0,0,0,0,108.2885,0,0,0,0,106.4426,0,0,0,107.1335,106.9885,0,0,0,0,102.3304,0,0,0,102.0924,0,0,0,0,0,104.119,0,113.2877,113.2877,113.3563,0,0,114.7397,0,100.1752,100.0857,100.1471,0,100.0177,0,0,0,0,0,0,102.9338,0,0,0,0,0,0,104.8558,0,0,105.342,104.969,104.5912,0,0,0,0,0,0,0,0,0,100.4371,0,0,0,0,0,0,0,0,0,0,102.2664,0,0,0,0,0,0,0,0,0,0,0,111.845,0,0,0,118.4031,118.4449,0,0,0,0,98.59508,98.63085,98.63085,0,0,0,0,0,0,0,0,0,0,0,0,100.093,100.093,0,0,0,0,100.2295,0,0,0,0,97.75607,0,97.1655,97.29902,0,0,0,0,0,108.6616,0,0,0,0,98.3857,0,0,98.09698,0,0,98.03109,0,0,0,0,0,0,0,0,0,0,0,0,99.35476,99.34599,0,0,98.56211,98.48425,0,0,0,98.34912,98.33694,0,0,0,98.30275,98.30233,0,0,0,0,0,0,0,0,0,0,0,0,104.897,0,104.9549,104.9137,104.8775,0,0,0,104.8048,0,0,0,0,0,107.0299,0,0,107.0423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.439,0,0,0,0,149.3438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.7188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.6986,157.6774,0,0,0,0,0,0,0,0,0,0,0,157.4234,157.4023,0,0,0,0,0,0,157.2545,0,0,0,0,0,157.1281,0,0,0,0,107.4587,0,0,0,0,0,0,0,0,0,0,0,106.3376,0,0,107.5222,0,0,0,0,0,107.9981,0,107.7885,0,0,0,0,0,114.1411,114.0252,0,0,0,0,0,0,114.5795,114.6238,0,0,0,0,0,0,105.739,105.7306,0,0,0,0,0,0,0,0,0,0,0,105.8196,105.7506,105.7757,0,0,0,0,0,0,0,0,0,0,0,0,114.6131,0,0,0,0,0,104.5521,104.5167,0,0,0,0,0,0,0,0,0,0,106.063,0,0,0,0,0,104.894,0,0,0,104.7307,0,0,0,0,0,0,0,0,0,0,0,103.0054,0,0,103.0345,0,0,0,0,0,0,0,0,0,0,0,0,109.42,0,0,0,109.3803,109.4005,0,0,0,0,109.8339,109.7912,0,0,108.3547,0,0,0,0,0,106.5201,0,0,0,107.2201,0,0,0,0,0,0,102.344,0,0,102.1754,102.1754,102.2872,0,0,0,104.0837,0,0,0,113.3563,113.5426,0,0,0,100.2843,0,0,100.0243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.9446,0,0,0,105.104,0,0,0,0,0,0,100.5071,100.6013,100.4879,0,100.4074,0,102.245,0,0,0,0,0,0,0,102.4075,0,0,0,0,0,0,0,0,0,0,111.887,0,0,0,118.3725,0,0,0,0,0,0,0,0,0,0,98.67841,0,0,0,0,0,0,0,0,0,0,0,0,100.0663,100.0663,0,0,0,100.1878,0,0,0,0,0,0,0,97.29902,0,0,0,0,108.5636,108.6044,0,0,0,0,98.39206,0,0,98.09698,0,0,0,0,0,0,0,0,0,104.5612,104.5612,0,0,0,99.33157,99.3228,0,0,98.54347,98.4801,0,0,98.37573,98.35944,98.34605,0,0,98.31838,98.31307,98.31307,0,0,0,0,0,0,0,0,0,0,0,105.0212,104.977,104.9368,0,0,0,104.7747,104.7735,104.7735,0,104.7855,0,0,0,106.9945,106.9952,106.9977,0,0,107.0284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.4586,0,0,0,0,149.3634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.776,148.7572,0,148.7194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7629,157.7417,0,0,157.678,157.6568,157.6357,0,0,0,0,0,0,0,0,0,157.424,157.4029,0,0,0,0,0,157.2763,0,0,0,0,0,157.1498,0,0,0,0,0,107.4587,107.4678,0,0,0,0,106.0228,0,0,0,0,106.4583,106.5657,0,0,0,0,0,0,0,108.0483,0,0,108.1818,0,0,0,0,0,0,114.3415,0,0,0,0,0,0,0,114.7845,114.8208,0,0,0,0,0,0,105.7203,105.7125,105.7016,0,0,0,0,0,0,0,0,0,0,105.8113,105.7424,105.7669,0,0,0,0,0,0,0,0,0,0,114.6496,0,0,0,0,0,104.612,104.6832,0,0,0,0,0,104.1708,0,0,0,0,106.0362,106.0158,0,0,0,0,104.9038,0,0,0,0,0,0,0,106.7427,101.7643,0,0,101.51,0,0,0,102.9804,0,102.988,102.9995,103.0113,103.0235,0,0,103.2125,103.2525,103.1359,0,0,0,0,0,0,0,0,0,0,109.4057,109.4497,0,0,0,0,0,0,0,108.4498,0,0,0,0,106.6438,0,0,0,0,0,0,0,0,0,0,0,102.3974,0,0,102.3083,0,0,0,0,0,104.0658,104.0798,0,0,0,0,0,0,0,0,0,100.0659,0,0,0,0,0,0,102.9701,0,0,104.9495,0,0,0,0,0,0,105.0345,0,0,0,0,0,0,0,100.9429,100.7289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.5208,0,0,0,0,0,0,0,0,111.9399,0,0,0,118.1011,118.1538,0,0,0,0,0,152.1348,0,0,0,0,0,0,0,98.73091,98.74805,0,0,0,0,0,0,0,0,0,0,100.0402,100.0425,0,0,100.2561,100.2136,0,105.2691,105.3158,0,0,0,97.29902,0,0,0,0,108.5968,0,0,0,0,0,98.39841,0,0,98.14656,0,0,0,0,104.7889,0,0,104.6239,104.6239,0,0,0,99.47287,0,0,0,0,98.53846,98.47596,0,0,98.3855,98.37099,0,0,0,98.32827,98.32413,0,0,0,0,0,0,0,0,0,0,105.0453,105.003,104.9639,0,0,0,0,104.773,104.7701,104.7701,0,104.7735,104.7735,0,0,106.9599,106.9599,106.9625,0,0,0,107.0284,107.0284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.4783,0,0,0,0,149.3831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.7389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.7848,0,0,0,0,0,157.6575,157.6363,0,0,0,0,0,0,0,0,0,157.4247,157.4036,157.3825,0,0,157.3191,0,0,0,0,0,0,157.1715,0,0,0,0,0,0,107.4863,107.4863,0,0,0,106.0659,0,0,0,0,0,106.626,106.7705,0,107.644,0,0,0,0,108.0997,0,0,107.8358,0,0,0,0,0,0,0,114.5358,114.4122,0,0,0,0,0,0,0,114.9706,115.0014,0,0,0,0,0,0,105.7016,105.7016,105.6872,105.6831,0,0,0,0,0,0,0,0,0,0,105.7351,105.7637,0,0,0,0,0,0,0,0,114.7012,114.7723,0,0,0,0,0,104.7585,0,0,103.5322,0,0,0,0,0,0,0,0,106.0011,0,0,0,0,104.9232,0,0,0,104.8529,0,0,0,0,0,101.6436,101.51,0,0,0,0,102.979,0,0,0,0,0,103.0102,103.0224,0,0,103.165,0,103.1199,103.1501,103.1784,103.3787,0,0,0,0,0,0,109.4532,0,0,0,0,0,0,0,0,0,0,106.8476,0,106.7743,0,0,0,0,0,114.3482,0,0,0,0,0,102.451,0,0,0,0,0,0,0,0,0,104.0614,104.0854,0,0,100.4545,0,0,0,0,100.1273,0,0,0,0,0,0,103.0117,103.0117,0,0,0,104.918,0,0,0,0,0,105.1166,0,0,0,0,0,0,100.8704,100.7114,0,0,0,0,0,0,102.5003,0,0,0,0,0,0,0,102.5208,0,0,0,0,0,0,111.9875,0,0,0,0,0,0,0,118.1516,0,0,0,0,0,152.1552,0,0,0,0,0,112.4762,112.5358,0,0,0,98.797,0,0,0,0,0,0,0,0,0,100.0135,100.0296,0,0,100.2872,0,0,105.3662,0,97.95847,0,97.43293,97.43293,0,0,108.5255,108.5535,0,0,0,0,0,98.40479,0,0,98.22297,98.22297,0,0,0,0,0,104.69,0,0,0,0,99.44699,0,0,0,98.61078,98.53431,0,0,0,98.39668,98.38255,0,0,0,0,98.34992,0,0,0,0,0,0,105.0189,0,105.0705,105.0294,104.99,0,0,0,0,0,104.7824,104.7734,104.7673,0,0,104.7701,104.7701,0,0,0,0,0,0,0,0,107.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.4979,0,0,0,149.4217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8528,0,0,0,0,0,148.7395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8279,0,0,0,0,0,0,0,157.6582,157.637,0,0,0,0,0,0,0,0,0,0,157.4043,157.3831,157.362,157.3409,0,0,0,0,0,0,157.1933,0,0,0,0,0,0,0,0,107.5149,0,106.2163,106.1065,106.351,0,0,0,0,0,106.7705,0,0,0,0,0,0,107.8687,107.8931,0,107.8358,0,0,0,0,0,0,0,0,0,114.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.6831,105.6802,105.6758,0,0,0,0,0,0,0,0,0,105.7133,105.7439,0,0,0,0,0,0,0,0,114.7752,0,0,0,0,0,0,104.7571,0,103.5322,0,0,0,104.5294,0,0,0,0,0,106.0015,0,0,0,104.9573,0,0,0,0,0,0,0,0,0,101.812,0,0,0,0,0,102.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.551,0,0,0,0,0,0,0,0,0,0,106.8476,0,0,0,0,0,0,114.3482,0,0,0,0,0,0,102.4658,0,0,0,0,102.4913,0,0,0,0,0,0,100.5461,100.4121,0,0,100.2509,0,0,0,103.2174,0,0,0,0,103.0526,0,0,0,0,104.885,0,0,0,0,0,105.1978,0,0,0,0,100.7557,100.8624,100.7252,0,0,0,100.3811,100.3811,0,102.6022,0,0,0,0,0,0,0,102.6685,102.6685,0,0,0,0,112.029,0,0,0,117.9998,0,0,0,0,118.0713,0,0,152.2546,152.2348,0,0,0,152.1558,152.1361,0,0,0,0,112.5948,0,0,0,0,98.82373,0,0,0,99.09673,0,99.08123,0,0,0,100.0118,0,0,0,0,0,0,105.5694,0,0,0,97.43293,0,108.5121,108.5458,0,0,0,0,0,0,98.41255,0,0,0,98.40645,0,0,0,104.7994,104.7592,0,0,0,0,99.28375,99.35123,0,0,98.58699,98.52898,0,0,98.42458,98.40826,98.39431,0,0,0,0,98.37466,0,0,0,105.0883,105.0504,0,105.0977,105.0581,0,0,0,0,0,104.8147,0,0,0,0,0,104.7673,104.7673,104.7673,0,0,0,0,0,0,0,0,106.9655,106.9847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5176,0,0,0,149.4414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8711,157.8498,157.8286,0,0,0,0,0,0,0,0,157.6376,157.6165,0,0,0,0,0,0,0,0,0,0,0,157.3627,0,0,0,0,0,0,157.215,0,0,0,0,0,0,0,0,0,107.5318,0,106.4071,0,106.5412,0,0,0,0,0,0,0,0,0,0,0,0,107.9173,0,107.8358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.9186,0,0,106.8104,0,0,0,0,0,105.6758,105.6731,105.6687,0,0,0,0,0,0,0,0,105.7755,105.7241,105.7538,0,0,0,0,0,0,114.808,0,0,0,0,0,0,104.8316,0,0,104.0151,0,0,0,0,105.997,0,0,0,105.9928,0,0,0,104.996,0,0,0,0,0,0,0,102.0729,0,0,0,106.4927,0,0,0,0,102.9835,102.9806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.4339,0,0,0,0,0,0,0,0,0,0,107.0442,0,107.0081,0,0,0,107.5454,0,0,114.4143,114.4143,0,0,0,0,0,102.5181,0,0,0,0,0,0,0,0,0,100.8451,100.9261,100.7231,0,0,100.3663,0,0,0,0,103.2258,0,0,0,0,103.0941,0,0,0,0,0,104.8723,0,0,0,0,105.2806,0,0,100.8848,100.7846,100.8586,0,0,0,0,100.4434,0,0,0,102.7271,0,0,0,0,0,0,0,102.7688,0,0,0,112.077,0,116.4183,0,117.8566,0,0,117.9594,0,0,0,118.068,0,0,0,0,0,0,0,0,152.1564,0,0,0,0,0,111.5422,0,0,110.8222,0,0,0,0,0,0,98.99931,99.08568,0,0,99.99582,100.0275,0,0,0,0,0,0,105.6716,98.04298,0,0,0,0,0,0,0,0,0,0,0,98.42149,0,0,0,98.47538,0,104.9631,104.8771,104.8312,0,0,0,0,99.27041,99.24953,0,0,0,0,0,0,98.43478,98.41987,0,0,0,98.3722,98.36604,0,0,0,0,0,105.1276,0,0,0,0,0,104.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.929,106.9426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5372,0,0,0,149.461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8718,157.8505,0,0,0,0,0,0,0,0,0,0,157.6171,0,0,0,0,0,0,0,0,0,0,157.3845,157.3633,0,0,0,0,0,157.2368,0,0,0,0,0,0,0,0,0,0,0,106.5023,0,0,0,106.8282,0,0,0,107.0936,107.0936,0,0,0,0,0,107.9415,0,0,108.1364,0,0,0,0,0,0,0,0,110.0455,110.0225,0,0,0,0,0,0,0,0,0,0,106.8528,106.8104,0,0,0,0,0,0,0,0,105.6687,105.666,105.662,0,0,0,0,0,0,0,0,105.7925,105.7343,0,0,0,0,0,0,114.9223,0,0,0,0,0,104.9108,0,0,104.0151,0,0,0,0,0,0,0,0,105.9919,0,0,0,105.0357,0,0,0,0,102.8821,0,102.2404,0,0,0,0,0,0,111.4708,111.5145,0,0,0,102.9856,102.9957,0,0,0,0,0,0,0,0,0,0,0,103.0931,103.1128,0,0,0,0,103.3615,103.2691,0,0,0,0,0,0,0,0,0,0,107.335,0,0,0,0,0,0,0,114.4143,0,0,110.6498,0,0,0,102.5497,0,0,0,0,0,0,0,101.0025,0,0,0,100.5597,0,0,0,0,0,103.3081,103.2338,0,0,0,103.1346,103.1346,0,0,0,0,0,104.8593,0,0,0,0,0,0,0,101.0117,0,0,0,0,0,100.4752,0,0,0,102.8264,102.8264,0,0,0,0,0,0,0,102.9876,0,112.1276,0,0,0,0,0,0,0,0,0,0,0,118.068,0,0,0,0,0,0,0,0,0,152.1768,152.1571,152.1373,0,0,0,0,0,0,110.9283,0,0,0,98.90179,0,0,0,99.02071,99.10996,0,0,100.0078,100.0573,100.1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.4334,0,0,98.47102,98.41553,0,0,0,0,0,0,0,99.25716,99.23763,0,0,0,0,0,98.46493,98.44705,98.43166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.8072,104.7992,104.7939,104.7939,104.7973,0,0,0,0,0,0,0,0,106.9008,106.9126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5379,0,0,149.4807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8923,0,0,0,0,148.7979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.8724,157.8512,157.8299,0,0,0,0,0,0,0,0,0,157.6178,157.5966,0,0,0,0,0,0,0,0,0,157.3851,157.364,0,0,0,0,157.2585,0,0,0,0,0,0,0,0,0,0,0,106.5023,106.6303,0,0,106.8731,0,0,0,0,107.0936,107.2096,0,0,0,0,107.9658,0,0,108.1252,0,0,0,0,0,0,0,0,109.9902,0,0,109.9405,0,0,115.2815,115.3167,0,0,0,0,0,0,0,0,0,115.6186,0,0,0,0,0,0,105.662,105.6614,0,0,0,0,0,0,0,0,105.7634,105.7148,105.7438,0,0,0,0,114.9284,0,0,0,0,0,104.8389,104.9051,0,104.0958,0,0,0,104.8713,0,0,0,0,105.9909,0,105.2673,105.1438,0,0,0,0,102.5908,102.6665,0,0,0,106.4574,106.4538,0,0,0,111.4708,0,0,0,0,0,0,0,103.01,0,0,0,0,0,0,0,0,0,0,0,103.1135,0,0,0,0,103.3067,103.3542,103.4018,103.3074,0,0,0,0,0,0,0,107.5318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.6086,0,0,0,0,0,0,0,101.0025,0,100.6736,0,0,0,0,106.6468,0,103.4086,103.3143,0,0,0,0,103.1766,0,0,0,0,0,104.8241,0,0,0,0,0,101.0566,101.1935,0,0,0,0,0,100.5122,0,0,0,0,0,102.9547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.9845,0,0,0,0,0,105.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.04318,99.13257,0,0,0,100.1901,0,107.5514,107.5711,0,0,0,0,0,0,0,108.4582,108.4713,108.4907,0,0,0,98.50278,0,0,0,98.50084,0,0,0,0,0,0,0,99.24392,99.3068,0,0,0,0,0,98.47533,98.45992,0,0,0,0,98.41623,98.43499,0,0,105.0928,105.0665,0,0,0,0,0,0,0,0,0,0,104.8512,104.8351,104.8188,0,0,0,0,0,0,0,0,0,0,0,106.8727,106.8851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5766,0,0,0,0,149.4813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.8363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
